name;author;editor;language;publisher;ISBN;description;pdf_file;cover_image;category;pages
Why Men Earn More: The Startling Truth Behind the Pay Gap -- and What Women Can Do About It;Warren Farrell;Warren Farrell;English;AMACOM;978-0814472104;Warren Farrell examines the complex factors contributing to the gender pay gap, debunking common myths and offering solutions for achieving gender equality in the workplace. This eye-opening book challenges conventional assumptions about earning disparities.;Why Men Earn More The Startling Truth Behind the Pay Gap -- and What Women Can Do About It;Why Men Earn More The Startling Truth Behind the Pay Gap -- and What Women Can Do About It;Pembelajaran;336
Win Your Inner Battles: Defeat The Enemy Within and Live With Purpose;Darius Foroux;Darius Foroux;English;Independently published;978-9463980785;Darius Foroux provides practical strategies for overcoming self-doubt, cultivating resilience, and living with purpose. With actionable advice and personal anecdotes, he inspires readers to conquer their inner obstacles and achieve their goals.;Win Your Inner Battles Defeat The Enemy Within and Live With Purpose;Win Your Inner Battles Defeat The Enemy Within and Live With Purpose;Pembelajaran ;184
You've Reached Sam;Dustin Thao;Dustin Thao;English;Wednesday Books;978-1250245731;Dustin Thao tells a poignant story of love and loss as Julie's world is shattered by the sudden death of her boyfriend, Sam. Through a series of voicemails, Julie grapples with grief and discovers the strength to move forward.;Youve Reached Sam;Youve Reached Sam;Drama ;336
Zoomigurumi;Joke Vermeiren;Joke Vermeiren;English;Amigurumipatterns.net;978-9491643110;Joke Vermeiren presents a collection of adorable amigurumi patterns, featuring a variety of cute and cuddly creatures. With step-by-step instructions and colorful photos, this book is perfect for crochet enthusiasts of all skill levels.;Zoomigurumi;Zoomigurumi;Anak-anak;88
世界奇幻地图：古老又荒诞不经的神话、谎言和谬误;爱德华·布;爱德华·布;Chinese;Posts and Telecom Press;978-7115431427;"Edward Brooke-Hitching explores ancient and absurd myths, lies, and misconceptions, revealing the mysteries of strange maps from around the world. This book can be called the world version of ""Shan Hai Jing,"" showcasing the imagination and splendor of fantasy masterpieces.";世界奇幻地图：古老又荒诞不经的神话、谎言和谬误;世界奇幻地图：古老又荒诞不经的神话、谎言和谬误;Fiksi Ilmiah;288
东京老铺: Tokyo Storefronts;Mateusz Urbanowicz;Mateusz Urbanowicz;English;Moyoco Anno;978-4861526726;Mateusz Urbanowicz captures the charm and nostalgia of Tokyo's traditional storefronts in this stunning photography book. From quaint cafes to vintage shops, each storefront tells a story of Japanese culture and craftsmanship.;东京老铺 Tokyo Storefronts;东京老铺 Tokyo Storefronts;Pembelajaran;160
博物学家的神秘动物图鉴;[法] 让-巴普蒂斯特·德·帕纳菲厄, [法] 卡米耶·让维萨德;[法] 让-巴普蒂斯特·德·帕纳菲厄, [法] 卡米耶·让维萨德;Chinese;河北教育出版社;978-7543456874;"1. ""The Mysterious Animal Atlas of Naturalists"" reveals mysterious animals from around the world. Engaging illustrations and detailed descriptions allow readers to explore the wonders of the unknown world.";博物学家的神秘动物图鉴;博物学家的神秘动物图鉴;Pembelajaran;208
奇怪的生物图鉴;沼笠航;沼笠航;Chinese;重庆出版社;978-7229102635;"""Strange Creature Atlas"" leads readers to explore the wonderful world of creatures, revealing various mysterious and incredible forms and behaviors, fascinating people endlessly.";奇怪的生物图鉴;奇怪的生物图鉴;Pembelajaran;288
西藏的神灵和鬼怪;[奥地利]勒内·德·内贝斯基·沃杰科维茨；谢继胜译;[奥地利]勒内·德·内贝斯基·沃杰科维茨；谢继胜译;Chinese;中国藏学出版社;978-7507741442;"""Gods and Ghosts of Tibet"" delves into the rich and colorful myths, legends, and folk tales of Tibet, depicting the important role of gods and ghosts in Tibetan culture.";西藏的神灵和鬼怪;西藏的神灵和鬼怪;Sejarah ;240
追憶龍城蛻變(香港);九龍城區議會;九龍城區議會;Chinese;天地图书有限公司;978-9888291978;"""Recalling the Transformation of Dragon City (Hong Kong)"" records the historical evolution and social changes of the Kowloon City district in Hong Kong, as well as the life experiences and memories of its residents.";追憶龍城蛻變(香港);追憶龍城蛻變(香港);Sejarah ;256
黑暗之城：九龍城寨的日與夜;Greg Girard, Ian Lambot, 朱一心, 林立偉;Greg Girard, Ian Lambot, 朱一心, 林立偉;Chinese;海风出版社;978-9881294424;"1. ""City of Darkness: Day and Night in Kowloon Walled City"" showcases the daily life and nighttime scenes of the Kowloon Walled City in Hong Kong. Through photography and historical narratives, it presents the unique charm of this city.";黑暗之城：九龍城寨的日與夜;黑暗之城：九龍城寨的日與夜;Pembelajaran;176
龍城・濃情(香港);區志堅, 林浩琛;區志堅, 林浩琛;Chinese;龙翔出版社;978-9881424128;"""Dragon City: Affection (Hong Kong)"" documents the rich history and cultural heritage of Hong Kong's Dragon City through photography and text, showcasing the enchanting charm of this city.";龍城・濃情(香港);龍城・濃情(香港);Pembelajaran;192
